date,market_size,market,product_line,product_type,profit,sales,state,target_sales,type
2013-10-01T00:00:00,Small Market,West,Coffee,Decaf Espresso,135,343,Oregon,290,Decaf
2013-10-01T00:00:00,Small Market,West,Coffee,Decaf Espresso,71,185,Washington,150,Decaf
2013-10-01T00:00:00,Small Market,West,Coffee,Amaretto,-7,130,Oregon,170,Regular
2013-10-01T00:00:00,Small Market,West,Coffee,Amaretto,53,151,Utah,200,Regular
2013-10-01T00:00:00,Small Market,West,Coffee,Caffe Latte,15,54,Washington,30,Regular
2013-10-01T00:00:00,Small Market,West,Coffee,Caffe Mocha,21,55,Nevada,30,Regular
2013-10-01T00:00:00,Small Market,West,Coffee,Caffe Mocha,129,251,Utah,210,Regular
2013-10-01T00:00:00,Small Market,West,Tea,Chamomile,39,318,Nevada,240,Decaf
2013-10-01T00:00:00,Small Market,West,Tea,Chamomile,171,334,Washington,250,Decaf
2013-10-01T00:00:00,Small Market,West,Tea,Lemon,178,391,Nevada,290,Decaf
2013-10-01T00:00:00,Small Market,West,Tea,Lemon,108,218,Oregon,160,Decaf
2013-10-01T00:00:00,Small Market,West,Tea,Mint,169,318,Nevada,240,Decaf
2013-10-01T00:00:00,Small Market,West,Tea,Mint,-40,116,Utah,80,Decaf
2013-10-01T00:00:00,Small Market,West,Tea,Darjeeling,332,637,Nevada,290,Regular
2013-10-01T00:00:00,Small Market,West,Tea,Darjeeling,24,56,Oregon,20,Regular
2013-10-01T00:00:00,Small Market,West,Tea,Earl Grey,221,509,Nevada,230,Regular
2013-10-01T00:00:00,Small Market,West,Tea,Green Tea,-539,22,Nevada,0,Regular
2013-10-01T00:00:00,Small Market,West,Tea,Green Tea,-18,60,Utah,20,Regular
2013-11-01T00:00:00,Major Market,West,Coffee,Decaf Irish Cream,-188,156,California,170,Decaf
2013-11-01T00:00:00,Major Market,West,Coffee,Decaf Espresso,292,567,California,510,Decaf
2013-11-01T00:00:00,Major Market,West,Coffee,Amaretto,-83,124,California,130,Regular
2013-11-01T00:00:00,Major Market,West,Coffee,Caffe Latte,191,451,California,410,Regular
2013-11-01T00:00:00,Major Market,West,Coffee,Caffe Mocha,39,308,California,280,Regular
2013-11-01T00:00:00,Major Market,West,Tea,Chamomile,125,211,California,180,Decaf
2013-11-01T00:00:00,Major Market,West,Tea,Lemon,258,522,California,450,Decaf
2013-11-01T00:00:00,Major Market,West,Tea,Darjeeling,190,309,California,210,Regular
2013-11-01T00:00:00,Small Market,West,Coffee,Decaf Irish Cream,56,196,Utah,210,Decaf
2013-11-01T00:00:00,Small Market,West,Coffee,Decaf Irish Cream,24,239,Washington,260,Decaf
2013-11-01T00:00:00,Small Market,West,Coffee,Decaf Espresso,160,387,Oregon,350,Decaf
2013-11-01T00:00:00,Small Market,West,Coffee,Amaretto,58,160,Utah,170,Regular
2013-11-01T00:00:00,Small Market,West,Coffee,Caffe Mocha,13,42,Nevada,30,Regular
2013-11-01T00:00:00,Small Market,West,Coffee,Caffe Mocha,126,246,Utah,220,Regular
2013-11-01T00:00:00,Small Market,West,Tea,Chamomile,39,308,Nevada,260,Decaf
2013-11-01T00:00:00,Small Market,West,Tea,Chamomile,181,346,Washington,300,Decaf
2013-11-01T00:00:00,Small Market,West,Tea,Lemon,205,439,Nevada,380,Decaf
2013-11-01T00:00:00,Small Market,West,Tea,Lemon,104,213,Oregon,180,Decaf
2013-11-01T00:00:00,Small Market,West,Tea,Mint,159,296,Nevada,250,Decaf
2013-11-01T00:00:00,Small Market,West,Tea,Darjeeling,291,567,Nevada,380,Regular
2013-11-01T00:00:00,Small Market,West,Tea,Earl Grey,190,451,Nevada,300,Regular
2013-11-01T00:00:00,Small Market,West,Tea,Earl Grey,92,210,Oregon,140,Regular
2013-11-01T00:00:00,Small Market,West,Tea,Green Tea,-505,34,Nevada,0,Regular
2013-11-01T00:00:00,Small Market,West,Tea,Green Tea,132,261,Oregon,170,Regular
2013-12-01T00:00:00,Major Market,West,Coffee,Decaf Irish Cream,-221,205,California,220,Decaf
2013-12-01T00:00:00,Major Market,West,Coffee,Decaf Espresso,321,614,California,550,Decaf
2013-12-01T00:00:00,Major Market,West,Coffee,Amaretto,-131,109,California,120,Regular
2013-12-01T00:00:00,Major Market,West,Coffee,Caffe Latte,233,534,California,480,Regular
2013-12-01T00:00:00,Major Market,West,Coffee,Caffe Mocha,46,343,California,310,Regular
2013-12-01T00:00:00,Major Market,West,Tea,Chamomile,132,224,California,190,Decaf
2013-12-01T00:00:00,Major Market,West,Tea,Lemon,279,559,California,480,Decaf
2013-12-01T00:00:00,Major Market,West,Tea,Darjeeling,199,322,California,220,Regular
2013-12-01T00:00:00,Small Market,West,Coffee,Decaf Irish Cream,39,163,Utah,180,Decaf
2013-12-01T00:00:00,Small Market,West,Coffee,Decaf Irish Cream,30,266,Washington,290,Decaf
2013-12-01T00:00:00,Small Market,West,Coffee,Decaf Espresso,129,326,Oregon,290,Decaf
2013-12-01T00:00:00,Small Market,West,Coffee,Decaf Espresso,76,188,Washington,170,Decaf
2013-12-01T00:00:00,Small Market,West,Coffee,Amaretto,53,148,Utah,160,Regular
2013-12-01T00:00:00,Small Market,West,Coffee,Caffe Mocha,15,44,Nevada,30,Regular
2013-12-01T00:00:00,Small Market,West,Coffee,Caffe Mocha,114,228,Utah,200,Regular
2013-12-01T00:00:00,Small Market,West,Tea,Chamomile,47,343,Nevada,290,Decaf
2013-12-01T00:00:00,Small Market,West,Tea,Chamomile,156,308,Washington,260,Decaf
2013-12-01T00:00:00,Small Market,West,Tea,Lemon,288,569,Nevada,490,Decaf
2013-12-01T00:00:00,Small Market,West,Tea,Lemon,98,197,Oregon,170,Decaf
2013-12-01T00:00:00,Small Market,West,Tea,Mint,181,332,Nevada,290,Decaf
2013-12-01T00:00:00,Small Market,West,Tea,Darjeeling,319,614,Nevada,420,Regular
2013-12-01T00:00:00,Small Market,West,Tea,Earl Grey,233,534,Nevada,360,Regular
2013-12-01T00:00:00,Small Market,West,Tea,Earl Grey,108,236,Oregon,160,Regular
2013-12-01T00:00:00,Small Market,West,Tea,Green Tea,-605,33,Nevada,0,Regular
2013-12-01T00:00:00,Small Market,West,Tea,Green Tea,180,341,Oregon,230,Regular
2013-12-01T00:00:00,Small Market,West,Tea,Green Tea,-22,48,Utah,30,Regular
